City,Latitudes,Longitudes,Temperature,Humidity,Cloudiness,Wind_Speed,Country,Date
Humberto de Campos,-2.5983,-43.4611,24.89,87,9,2.39,BR,1612669979
Sur,22.5667,59.5289,19.79,56,0,2.89,OM,1612669979
Vila Velha,-20.3297,-40.2925,23.33,88,90,3.09,BR,1612669980
Pangnirtung,66.1451,-65.7125,-4.87,80,93,1.5,CA,1612669981
Nagayo,32.8242,129.8861,14.0,67,20,2.57,JP,1612669981
San Patricio,28.017,-97.5169,17.0,59,1,3.09,US,1612669982
Port Elizabeth,-33.918,25.5701,20.0,77,0,5.66,ZA,1612669982
Tiksi,71.6872,128.8694,-31.89,85,100,2.71,RU,1612669983
Sulechów,52.0836,15.6251,-6.11,45,100,8.32,PL,1612669984
Salalah,17.0151,54.0924,23.0,68,75,1.54,OM,1612669984
Hualmay,-11.0964,-77.6139,21.69,75,100,2.96,PE,1612669789
La Ronge,55.1001,-105.2842,-33.0,68,23,2.57,CA,1612669645
Bowen,-20.0167,148.2333,32.0,58,40,4.12,AU,1612669747
Camocim,-2.9022,-40.8411,25.1,86,0,4.34,BR,1612669987
Coquimbo,-29.9533,-71.3436,15.0,82,0,2.06,CL,1612669988
Keti Bandar,24.1447,67.4497,21.99,22,0,3.21,PK,1612669988
Lobva,59.1854,60.5185,-23.84,89,100,3.79,RU,1612669990
Constitución,-35.3333,-72.4167,13.72,88,26,1.39,CL,1612669990
Nkhata Bay,-11.6066,34.2907,22.52,83,100,1.29,MW,1612669991
Ambilobe,-13.2,49.05,24.45,89,68,1.04,MG,1612669581
Lac du Bonnet,50.2536,-96.0612,-30.56,100,81,3.13,CA,1612669992
Port Shepstone,-30.7414,30.455,23.27,85,100,3.01,ZA,1612669993
Ponta do Sol,32.6667,-17.1,12.78,64,25,1.34,PT,1612669993
Ribeira Grande,38.5167,-28.7,16.25,90,97,8.95,PT,1612669985
Pio XII,-3.8325,-45.1525,22.74,96,63,1.16,BR,1612669994
Diamantino,-14.4086,-56.4461,23.32,80,97,1.3,BR,1612669995
Măneciu-Ungureni,45.3167,25.9833,-0.56,85,94,1.45,RO,1612669996
Timmins,48.4669,-81.3331,-21.0,92,40,1.03,CA,1612669898
Tessalit,20.1986,1.0114,18.79,25,100,2.25,ML,1612669997
Kodinsk,58.6881,99.1844,-5.67,96,100,3.33,RU,1612669998
Melilla,35.2937,-2.9383,12.0,62,0,2.06,ES,1612669999
Mount Isa,-20.7333,139.5,27.0,89,90,4.12,AU,1612669999
Porto-Novo,6.4965,2.6036,29.0,84,40,5.66,BJ,1612670000
Karratha,-20.7377,116.8463,29.24,50,3,5.4,AU,1612669512
Mahébourg,-20.4081,57.7,25.0,94,40,1.54,MU,1612670001
Husavik,66.0449,-17.3389,0.0,74,90,2.57,IS,1612670002
Calama,-22.4667,-68.9333,15.0,51,0,3.6,CL,1612670002
Sterling,39.0062,-77.4286,5.0,48,90,1.54,US,1612669750
Mayumba,-3.432,10.6554,25.92,83,99,0.94,GA,1612669734
Williams Lake,52.1415,-122.1445,-10.0,79,90,4.12,CA,1612669800
Bayir,37.2687,28.2167,5.0,100,40,1.55,TR,1612670005
Palm Coast,29.585,-81.2078,18.89,100,90,1.99,US,1612670005
Lewistown,40.5992,-77.5714,-2.22,63,1,1.16,US,1612670006
Waddān,29.1614,16.139,16.68,29,99,4.04,LY,1612669740
West Bay,19.3667,-81.4167,27.0,78,40,5.14,KY,1612670007
Alugan,12.2188,125.4808,27.33,85,40,6.28,PH,1612670008
Deputatsky,69.3,139.9,-34.43,84,55,0.56,RU,1612669822
Grindavik,63.8424,-22.4338,1.0,60,0,6.69,IS,1612670009
Dharmadam,11.7833,75.4333,27.88,41,2,2.48,IN,1612670010
Arona,28.0996,-16.681,15.56,67,20,3.6,ES,1612670011
San Rafael del Sur,11.8485,-86.4384,26.0,73,20,2.06,NI,1612670011
Selfoss,63.9331,-20.9971,2.0,44,0,7.2,IS,1612670012
Little Current,45.9793,-81.9248,-8.0,73,97,4.12,CA,1612670012
Solnechnyy,50.7214,136.6319,-15.96,87,100,3.45,RU,1612670013
Najrān,17.4924,44.1277,14.0,54,0,2.06,SA,1612670014
Hong Kong,22.2855,114.1577,25.0,38,0,6.69,HK,1612669847
Port Blair,11.6667,92.75,29.0,74,40,4.63,IN,1612670015
Nicoya,10.1483,-85.452,27.0,65,0,4.63,CR,1612670015
Gorom-Gorom,14.4439,-0.2361,24.07,19,100,4.26,BF,1612670016
Zeya,53.75,127.2667,-17.87,81,0,1.48,RU,1612670016
Dolores,-36.3132,-57.6792,15.4,95,0,3.12,AR,1612670018
Ilulissat,69.2167,-51.1,-2.0,40,0,10.29,GL,1612670018
Bintulu,3.1667,113.0333,29.0,84,40,1.03,MY,1612669833
Los Negros,-17.7333,-63.4333,24.0,88,0,2.06,BO,1612670019
Auburn,47.3073,-122.2284,8.0,76,90,7.72,US,1612670020
Caohai,26.8661,104.2841,11.33,62,19,1.86,CN,1612670021
Port Hardy,50.6996,-127.4199,5.0,87,90,3.6,CA,1612670021
Russell,32.3502,-85.1999,6.0,87,90,2.57,US,1612670022
Santa Isabel Rio Negro,-0.4139,-65.0192,23.71,91,72,0.48,BR,1612670022
Wao,7.6833,124.6833,25.14,72,99,2.64,PH,1612670023
Olafsvik,64.8945,-23.7142,1.06,83,0,7.16,IS,1612669673
Evensk,61.95,159.2333,-7.75,83,100,14.27,RU,1612670024
Sliema,35.9125,14.5019,17.22,82,0,5.66,MT,1612670025
Vieste,41.8825,16.175,9.0,93,20,4.12,IT,1612670025
Sioux Lookout,50.1001,-91.917,-27.0,63,90,5.66,CA,1612670026
Araguaína,-7.1911,-48.2072,23.48,93,96,1.65,BR,1612670026
Sobolevo,54.4299,31.8996,-20.94,91,56,3.34,RU,1612670027
Moree,-29.4667,149.85,31.0,33,40,7.2,AU,1612670028
Gao,16.6362,1.637,21.87,19,100,4.96,ML,1612669825
Panguna,-6.3164,155.4848,25.95,83,94,1.05,PG,1612670029
Cuamba,-14.8031,36.5372,21.09,96,100,0.22,MZ,1612669935
Guane,22.2025,-84.0875,24.42,90,1,4.69,CU,1612670030
Fort Nelson,58.8053,-122.7002,-32.0,68,1,1.03,CA,1612670031
Meulaboh,4.1363,96.1285,30.48,62,50,0.89,ID,1612670031
Honningsvåg,70.9821,25.9704,-2.33,94,100,11.32,NO,1612669674
Geraldton,-28.7667,114.6,24.0,69,90,9.77,AU,1612670033
Ilhabela,-23.7781,-45.3581,21.88,79,5,0.71,BR,1612670034
Sitka,57.0531,-135.33,0.0,55,20,2.06,US,1612670034
Faanui,-16.4833,-151.75,28.17,67,1,3.91,PF,1612670035
Thinadhoo,0.5333,72.9333,27.67,74,16,6.32,MV,1612670035
Lerwick,60.1545,-1.1494,1.0,64,90,8.23,GB,1612669817
Kamenka,51.3223,42.7678,-15.56,81,98,5.32,RU,1612669698
Kapan,39.2075,46.4058,5.91,56,0,2.65,AM,1612670037
Chaozhou,23.6651,116.6379,20.0,68,20,2.0,CN,1612670038
Alekseyevsk,57.8406,108.3492,-10.69,93,100,4.78,RU,1612669714
Madang,-5.2246,145.7966,29.74,70,83,3.18,PG,1612670039
Saint-Augustin,51.226,-58.6502,-1.85,96,99,10.51,CA,1612669647
Hambantota,6.1241,81.1185,26.0,94,0,3.6,LK,1612669482
Sainte-Marie,-20.8968,55.5496,27.0,78,20,4.12,RE,1612670041
Biak,-0.9131,122.8766,29.0,63,100,0.45,ID,1612669808
Bushehr,28.9684,50.8385,17.0,82,75,8.23,IR,1612670042
Itaituba,-4.2761,-55.9836,27.0,89,75,0.47,BR,1612670043
Chokurdakh,70.6333,147.9167,-31.58,85,60,2.43,RU,1612669916
Thai Binh,20.45,106.3333,22.0,73,75,1.54,VN,1612669844
Ningxiang,37.34,111.2052,2.73,64,21,3.23,CN,1612670045
Paamiut,61.994,-49.6678,-1.49,85,93,0.94,GL,1612669738
Putina,-15.4667,-69.4333,7.38,76,21,3.25,PE,1612669757
Tomatlán,19.9333,-105.25,19.15,92,1,1.04,MX,1612669988
Mīzan Teferī,6.9833,35.5833,17.01,36,29,1.57,ET,1612670048
Charagua,-19.8,-63.2167,22.25,55,96,0.23,BO,1612670048
Naze,28.3667,129.4833,20.0,56,40,4.63,JP,1612669779
Rundu,-17.9333,19.7667,19.53,93,60,1.47,NA,1612670050
Wadi Maliz,36.4681,8.5495,18.0,48,40,1.54,TN,1612670050
Kahului,20.8947,-156.47,24.0,57,20,3.6,US,1612670051
Kamaishi,39.2667,141.8833,3.0,93,75,3.09,JP,1612669754
Semey,50.4111,80.2275,0.0,86,90,11.0,KZ,1612670052
Praia,14.9215,-23.5087,20.0,64,75,6.69,CV,1612670053
Nipawin,53.3668,-104.0009,-30.0,69,1,3.6,CA,1612670054
Dospat,41.65,24.1667,3.58,70,74,0.36,BG,1612670054
Necochea,-38.5473,-58.7368,14.44,85,49,4.4,AR,1612669893
Cap Malheureux,-19.9842,57.6142,27.78,80,1,1.79,MU,1612670047
Wanning,18.8003,110.3967,23.96,66,14,3.36,CN,1612669511
Puerto Gaitán,4.3133,-72.0816,27.89,60,72,2.65,CO,1612670057
Yerofey Pavlovich,53.9667,121.9667,-17.84,84,100,0.98,RU,1612670058
Kasiri,8.9412,-13.1148,24.13,73,36,1.56,SL,1612670058
Portland,45.5234,-122.6762,8.33,87,75,3.09,US,1612669454
Kruisfontein,-34.0033,24.7314,19.44,79,1,1.34,ZA,1612669916
Esperance,-33.8667,121.9,16.0,94,90,5.66,AU,1612670060
Cherdyn',60.403,56.4787,-20.8,91,100,3.8,RU,1612670061
Pasni,25.2631,63.471,19.25,40,0,2.81,PK,1612670061
Haines Junction,60.7522,-137.5108,-29.0,76,64,0.51,CA,1612670051
Aksarka,66.5606,67.7975,-35.73,83,100,10.34,RU,1612669988
Iwanai,42.9744,140.5089,-2.93,91,99,5.85,JP,1612670063
Te Anau,-45.4167,167.7167,23.98,36,1,2.93,NZ,1612670003
Nampula,-15.1165,39.2666,23.0,94,75,1.54,MZ,1612670064
Broome,42.2506,-75.833,-5.0,36,1,2.06,US,1612669962
Hervey Bay,-25.2986,152.8535,32.0,48,18,6.69,AU,1612669886
Kabo,7.6994,18.629,18.64,27,1,2.19,CF,1612670066
Seymchan,62.8833,152.4333,-24.09,85,98,0.73,RU,1612670067
Marabu,4.4148,114.0089,28.0,89,40,2.57,MY,1612670067
Paraíso,9.8383,-83.8656,22.0,73,0,3.6,CR,1612670068
Nelson Bay,-32.7167,152.15,27.0,41,75,8.75,AU,1612670068
Sistranda,63.7256,8.834,-6.0,86,20,6.17,NO,1612670069
Ossora,59.2353,163.0719,-2.78,97,100,17.06,RU,1612669918
Lubyany,56.0378,51.4,-20.0,84,100,8.0,RU,1612670070
Aksu,41.1231,80.2644,3.28,60,100,1.04,CN,1612670065
Redmond,47.674,-122.1215,7.78,92,80,3.13,US,1612670071
Aklavik,68.2191,-135.0107,-27.0,76,100,2.57,CA,1612670007
Antofagasta,-23.65,-70.4,19.0,77,20,2.57,CL,1612669974
Sakaraha,-22.9,44.5333,23.81,82,0,2.29,MG,1612670073
Waiuku,-37.25,174.75,25.0,47,20,5.14,NZ,1612670074
Luanda,-8.8368,13.2343,25.0,88,75,2.57,AO,1612669947
Dali,25.7,100.1833,15.98,33,3,1.15,CN,1612670075
North Bend,43.4065,-124.2243,8.33,93,90,2.06,US,1612670015
Nunkiní,20.3333,-90.1833,21.1,84,0,2.0,MX,1612670077
Baykit,61.67,96.37,-5.81,94,100,2.94,RU,1612670077
Bilecik Province,40.0,30.1667,1.0,93,73,1.54,TR,1612670078
Gilgit,35.9221,74.3087,2.09,51,0,1.01,PK,1612670079
Fare,-16.7,-151.0167,28.09,69,4,4.5,PF,1612670080
Killybegs,54.6333,-8.45,4.44,87,89,3.13,IE,1612669755
Namalenga,-10.95,39.1,22.96,95,100,0.5,TZ,1612670081
Port Hedland,-20.3167,118.5667,32.0,48,40,5.66,AU,1612670005
Whitehorse,60.7161,-135.0538,-25.0,77,20,1.03,CA,1612669708
Morondava,-20.2833,44.2833,27.31,79,55,3.36,MG,1612670083
Buala,-8.145,159.5921,26.09,80,100,2.54,SB,1612669470
Kinsale,51.7075,-8.5306,2.22,87,20,4.12,IE,1612670084
Ubari,26.5921,12.7805,15.37,29,6,5.98,LY,1612670085
Christchurch,-43.5333,172.6333,20.0,64,0,10.29,NZ,1612670070
Okaihau,-35.3167,173.7833,21.67,69,95,5.81,NZ,1612670086
Roebourne,-20.7833,117.1333,30.1,47,2,4.92,AU,1612670087
Launceston,-41.45,147.1667,23.33,40,0,5.14,AU,1612669985
Jaisalmer,26.9147,70.9181,20.52,23,0,3.42,IN,1612670089
Longyearbyen,78.2186,15.6401,-10.0,79,75,6.69,SJ,1612670089
Bambous Virieux,-20.3428,57.7575,27.78,94,40,1.54,MU,1612670090
Sterlibashevo,53.4376,55.2578,-18.91,90,100,7.24,RU,1612670091
Luganville,-15.5333,167.1667,28.99,64,29,4.1,VU,1612670091
Kalawit,8.0667,122.5167,29.07,73,97,4.65,PH,1612670092
Talnakh,69.4865,88.3972,-34.54,72,0,0.6,RU,1612670092
Lasem,-6.6922,111.4527,28.84,75,28,8.08,ID,1612670093
Mandiana,10.6333,-8.6833,22.82,20,50,2.21,GN,1612670094
Huarmey,-10.0681,-78.1522,21.87,76,100,3.26,PE,1612669545
Bathsheba,13.2167,-59.5167,25.0,73,40,9.26,BB,1612670095
San Policarpo,12.1791,125.5072,27.49,84,83,6.79,PH,1612670095
Carutapera,-1.195,-46.02,25.3,87,77,2.29,BR,1612670017
Kralendijk,12.15,-68.2667,26.0,73,20,9.26,BQ,1612670097
At-Bashi,41.1702,75.8106,-4.8,82,76,0.19,KG,1612670097
Al Bardīyah,31.7561,25.0865,16.23,49,62,3.76,LY,1612670098
Cairns,-16.9167,145.7667,32.22,74,100,4.63,AU,1612669613
Norman Wells,65.282,-126.8329,-34.0,75,75,1.54,CA,1612670019
Sapouy,11.5544,-1.7736,23.95,23,89,2.56,BF,1612670099
Dillon,34.4166,-79.3712,5.0,100,90,4.63,US,1612670100
Saint-Pierre,-21.3393,55.4781,28.0,69,0,2.06,RE,1612669749
Taitung City,22.7583,121.1444,25.0,57,20,3.6,TW,1612670101
Nagato,34.3833,131.2,16.11,58,40,7.2,JP,1612670102
Askino,56.0901,56.5783,-20.01,90,100,6.96,RU,1612670103
Zhigansk,66.7697,123.3711,-35.93,82,100,7.08,RU,1612670103
Labuhan,-6.8844,112.2051,28.45,80,10,7.35,ID,1612670104
Chengde,40.9725,117.9361,-2.95,59,10,5.91,CN,1612670104
Churapcha,62.0025,132.4325,-31.9,80,100,1.42,RU,1612669744
Janów Lubelski,50.707,22.4104,-7.78,82,100,2.24,PL,1612669816
Alice Springs,-23.7,133.8833,32.78,20,2,5.66,AU,1612669809
Waipawa,-41.4122,175.5153,23.89,64,84,2.06,NZ,1612669982
Ostrovnoy,68.0531,39.5131,-13.91,92,100,4.81,RU,1612670069
Nome,64.5011,-165.4064,-9.0,79,90,1.54,US,1612670053
Muskegon,43.3,-86.1334,-9.0,73,90,5.14,US,1612670091
Yuanping,38.7153,112.7575,3.87,59,0,2.93,CN,1612669823
Kodino,63.7198,39.6447,-25.62,88,2,2.6,RU,1612670110
Yamada,39.4667,141.95,4.72,81,77,2.03,JP,1612670110
Laredo,27.5064,-99.5075,17.0,27,1,4.37,US,1612670077
Kalininsk,51.5,44.4758,-18.16,90,100,6.31,RU,1612670111
Kumluca,36.3703,30.2869,14.23,60,0,1.68,TR,1612670113
Rio Grande,-32.035,-52.0986,18.89,92,0,4.28,BR,1612670114
Srednekolymsk,67.45,153.6833,-25.52,83,1,0.61,RU,1612669444
La Santisima Trinidad,-14.8333,-64.9,24.05,84,49,0.95,BO,1612670116
Henties Bay,-22.116,14.2845,17.22,90,7,1.34,NA,1612670117
Sergeevka,53.88,67.4158,-13.64,92,100,11.66,KZ,1612670117
Norsup,-16.0667,167.3833,29.41,61,20,3.64,VU,1612670118
Smithers,54.7804,-127.1743,-6.0,86,90,5.66,CA,1612670047
Walvis Bay,-22.9575,14.5053,17.22,88,17,3.6,NA,1612670119
Goderich,43.7501,-81.7165,-7.0,79,100,6.69,CA,1612669736
Tunceli,39.1083,39.5471,-2.0,93,0,1.54,TR,1612670031
Tilichiki,60.4667,166.1,-7.64,89,100,7.46,RU,1612670121
Ust'-Ilimsk,58.0006,102.6619,-6.96,96,100,4.85,RU,1612670122
Jackson,42.4165,-122.8345,5.0,75,1,0.76,US,1612669891
Tura,25.5198,90.2201,21.78,39,100,1.17,IN,1612669756
Samarai,-10.6167,150.6667,30.02,69,53,1.4,PG,1612670123
Williston,48.147,-103.618,-23.33,69,96,0.45,US,1612669977
Bandarbeyla,9.4942,50.8122,24.41,78,19,6.0,SO,1612670124
Cururupu,-1.8283,-44.8683,24.31,93,60,1.32,BR,1612670125
Teguise,29.0605,-13.564,15.0,72,0,4.12,ES,1612670126
Kaeo,-35.1,173.7833,21.67,69,89,5.81,NZ,1612670126
Atambua,-9.1061,124.8925,27.18,79,71,3.52,ID,1612670127
Nouakchott,18.0858,-15.9785,15.0,38,1,4.63,MR,1612670127
Muros,42.7762,-9.0603,6.11,93,40,1.54,ES,1612670128
Kapoeta,4.7717,33.5903,20.81,23,0,2.89,SS,1612670129
Voloshka,61.3314,40.0858,-24.66,89,84,3.13,RU,1612670129
Garmsār,35.2182,52.3409,10.2,68,95,0.83,IR,1612670049
Talcahuano,-36.7167,-73.1167,15.0,88,90,2.06,CL,1612670131
Raudeberg,61.9875,5.1352,-4.44,73,0,4.12,NO,1612669708
Vardø,70.3705,31.1107,-3.33,92,99,12.5,NO,1612669686
